Name: Habermas Machine Deliberation

Abbreviation: habermas

Tags: Deliberation

Series Number: 00070

Publication Date: 2025-10-12

Description: <p>This dataset collects the vote of participants in mini-jury experiments. For each mini-jury, five participants had to give their opinion on a specific topic and an LLM was used to generate four statements agregating the participants' opinions. Participants could then rank the different propositions, and Schulze's method was used to select the winning statement. The original data was <a href="https://github.com/google-deepmind/habermas_machine">collected by Google DeepMind</a>, and was converted to the appropriate format by <a href="https://theo.delemazure.fr/>Théo Delemazure</a></p>

Required Citations: Michael Henry Tessler et al. <em>AI can help humans find common ground in democratic deliberation</em>. Science 386, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00070-00002069.soc,original,,"""Should we ban the sale of soft drinks that are high in sugar? [8f072b10ce88d809c56869a1e6b91644]""",,2025-10-12
00070-00002070.soc,original,,"""Should we allow the sale of alcohol in supermarkets on Sundays? [57afde449b358404d1286590c0d830cc]""",,2025-10-12
00070-00002071.soc,original,,"""Should MPs be able to claim expenses for a second home? [6662a1e6c7d3015831dec564e92ce9b3]""",,2025-10-12
00070-00002072.soc,original,,"""Should children be allowed to have sugar in their diets? [5f9121c60688dd4656dfe64988bddb4a]""",,2025-10-12
00070-00002073.soc,original,,"""Is it appropriate to eat meat? [7d358ef333d88806142f20b4c97a4119]""",,2025-10-12
00070-00002074.soc,original,,"""Should children be educated at home? [6d4b391feb0c94ae50e9495658e59b33]""",,2025-10-12
00070-00002075.soc,original,,"""Do we have a responsibility to protect the environment for the benefit of future generations? [4e808e0cb603ca7e1180ba4a30d0e72b]""",,2025-10-12
00070-00002076.soc,original,,"""Should we have a no-fly zone over central London to reduce pollution? [5c6fdcfd49b50165e7f9b386b9663387]""",,2025-10-12
00070-00002077.soc,original,,"""Is it fair to provide free medical care to some people but not others? [b24409a51214ff6945fb85c28cbc274f]""",,2025-10-12
00070-00002078.soc,original,,"""Should MPs be able to claim expenses for a second home? [d848b5e20d4652925a84b64db5abab01]""",,2025-10-12
00070-00002079.soc,original,,"""Is our current immigration policy correct? [4e5bcfb7d407ebcde832c1359ee8361c]""",,2025-10-12
00070-00002080.soc,original,,"""Is it appropriate to eat meat? [bb41710883b4fb078418ecdcf2db34f7]""",,2025-10-12
00070-00002081.soc,original,,"""Should we allow more immigration to boost our economy? [5ead1eb813b71448cacc8ff55a2f4edc]""",,2025-10-12
00070-00002082.soc,original,,"""Should we allow more immigration to boost our economy? [d4d349d9619923dd44fb6bdb6afc1ba1]""",,2025-10-12
00070-00002083.soc,original,,"""Should we let the private sector compete against the NHS for the provision of medical care? [3a22bc2e7b1b5b7186245661cc82d3a9]""",,2025-10-12
00070-00002084.soc,original,,"""Should the UK government make all the decisions regarding what is taught in school? [a5a1e28783dc4bd0acc2294f99b2f98b]""",,2025-10-12
00070-00002085.soc,original,,"""Is the state doing enough to reduce violent crime? [803c156a4da341c85ce9c19a26fef198]""",,2025-10-12
00070-00002086.soc,original,,"""Is it okay to build on brownfield land (land that was formerly industrial) if that reduces the total amount of green space in a city? [6b1bbc22ba0da9dc8c6cd5f3c13892f2]""",,2025-10-12
00070-00002087.soc,original,,"""Should all schools teach sex education? [ff3d1b98f9bfa6e6cc8d0ff1c801bdcc]""",,2025-10-12
00070-00002088.soc,original,,"""Should we ban the sale of soft drinks that are high in sugar? [9ae5cde47e78a2b8a23a6f67305579f8]""",,2025-10-12
00070-00002089.soc,original,,"""Should children be given a weekly allowance? [4e2792add2f546dfd93fb812b286790b]""",,2025-10-12
00070-00002090.soc,original,,"""Should people have a right to privacy in the UK? [9e524b8d3754f536535da8354efacdd2]""",,2025-10-12
00070-00002091.soc,original,,"""Should everyone be entitled to at least £10,000 a year income? [66b9042ad5cb06d60e33085334c3baed]""",,2025-10-12
00070-00002092.soc,original,,"""Should we ban all cigarettes and make it illegal to smoke? [c4b151cbce68bcb836d3a5e2ec61f70c]""",,2025-10-12
00070-00002093.soc,original,,"""Should the government require all people to pay for some form of private health insurance? [edff2e5d77db2a30ef4693393653bfd3]""",,2025-10-12
00070-00002094.soc,original,,"""Should every school have an age-appropriate sex education program? [c836bea202376e64480097a9b1a93da6]""",,2025-10-12
00070-00002095.soc,original,,"""Should we let the private sector compete against the NHS for the provision of medical care? [ec4173e07ee7239efe2231a98db77cc8]""",,2025-10-12
00070-00002096.soc,original,,"""Do you think a person should be allowed to get married to more than one person at the same time? [0a1b8348b82f5c5949ec6369b55c3cd9]""",,2025-10-12
00070-00002097.soc,original,,"""Do we need stricter gun control? [6bdd1447d3356a1e9cd2909750c1df2b]""",,2025-10-12
00070-00002098.soc,original,,"""Should the UK government make all the decisions regarding what is taught in school? [b618fa0aa50377712899c958222fd926]""",,2025-10-12
00070-00002099.soc,original,,"""Should children be given a weekly allowance? [9f3aa5ba945cef40e143cdad04d3afbe]""",,2025-10-12
00070-00002100.soc,original,,"""Is the state doing enough to reduce violent crime? [7652dd20f75628a8c74d8e4e7132cf34]""",,2025-10-12
00070-00002101.soc,original,,"""Should we ban the sale of soft drinks that are high in sugar? [af7c924ebed77d03f4a66f8723d7fd29]""",,2025-10-12
00070-00002102.soc,original,,"""Is the UK government doing enough to protect the environment? [02f70d0bbaa58d9bb0fa3def46af4520]""",,2025-10-12
00070-00002103.soc,original,,"""Should people have a right to privacy in the UK? [00ecbabb351b5c7280014f080fcd1e8f]""",,2025-10-12
00070-00002104.soc,original,,"""Should we allow private companies to sell services as part of the NHS? [5f37992109bb18c79404def98e5fc9e8]""",,2025-10-12
00070-00002105.soc,original,,"""Should the government require all people to pay for some form of private health insurance? [1db65ea59906720f88a212f7fecf6e06]""",,2025-10-12
00070-00002106.soc,original,,"""Should everyone be entitled to at least £10,000 a year income? [dd90387226c5aeb98886a89356bd106d]""",,2025-10-12
00070-00002107.soc,original,,"""Should all schools in the UK be required to teach a religious studies course? [f98a51ccdcbd41ff1421042e25291979]""",,2025-10-12
00070-00002108.soc,original,,"""Do you think a person should be allowed to get married to more than one person at the same time? [5b0649db4d4bf6219aea92922efb68fd]""",,2025-10-12
00070-00002109.soc,original,,"""Should the King be allowed to have a TikTok account? [9e0994996e01ca273a6c55dd159425b0]""",,2025-10-12
00070-00002110.soc,original,,"""Should every school have an age-appropriate sex education program? [dd2d640c0ed66842f808fe0e59d0556d]""",,2025-10-12
00070-00002111.soc,original,,"""Should all healthcare be free? [2e35068ca8752e7f64b1a8eefa6db3ef]""",,2025-10-12
00070-00002112.soc,original,,"""Should we make the majority of the work of the House of Lords elected? [ee593bdcdf16757e018c4bce24c9b3fd]""",,2025-10-12
00070-00002113.soc,original,,"""Should we scrap the NHS and replace it with a 'private healthcare system'? [1e1fa581774f50ee55baa4d7f7eae711]""",,2025-10-12
00070-00002114.soc,original,,"""Should school start at 9am and end at 5pm? [46eeeed7ff0bfc7632a266ed8912ad6c]""",,2025-10-12
00070-00002115.soc,original,,"""Should the UK have universal health care? [71df77096b35b3b374a3a534a8baf468]""",,2025-10-12
00070-00002116.soc,original,,"""Is the UK’s high national debt a cause for concern? [2436486ecc2942c008e74a7b9580dd5e]""",,2025-10-12
00070-00002117.soc,original,,"""Is the teaching of creationism in schools a bad thing? [8cd5cbf0a12a616e8f3c375b9bdac03e]""",,2025-10-12
00070-00002118.soc,original,,"""Should we make the majority of the work of the House of Lords elected? [db56655a35973adcda89271e1eb99500]""",,2025-10-12
00070-00002119.soc,original,,"""Should people who choose to become vegans be allowed to sue people who force them to eat animal products (by, for example, serving them in restaurants)? [d40cd8253ebf946a80bbf958e830e2bd]""",,2025-10-12
00070-00002120.soc,original,,"""Are local authorities doing enough to encourage cycling? [077aa8d238d6e3be7a97eec08d2cd9e4]""",,2025-10-12
00070-00002121.soc,original,,"""Should we tighten up the laws about who can have access to NHS records? [76303f10738596760ac4dc1b2458579c]""",,2025-10-12
00070-00002122.soc,original,,"""Should the state spend more money on protecting the environment? [3152ad1b70788c2280d9c6c0c32a9bc4]""",,2025-10-12
00070-00002123.soc,original,,"""Are vegans making a positive contribution to the world? [0538abbca150e3a09b1328333a2f1226]""",,2025-10-12
00070-00002124.soc,original,,"""Should we scrap the NHS and replace it with a 'private healthcare system'? [1a32749cbe7cae0a414fe85e969f2a83]""",,2025-10-12
00070-00002125.soc,original,,"""Is the teaching of creationism in schools a bad thing? [bf3380fd302aeea38fa47ce8988016c1]""",,2025-10-12
00070-00002126.soc,original,,"""Should the UK have universal health care? [7f1d5447e8ec894cf3dc61abe24c7e58]""",,2025-10-12
00070-00002127.soc,original,,"""Is the UK’s high national debt a cause for concern? [76b838e0d5ed59917ff8907ece6e0685]""",,2025-10-12
00070-00002128.soc,original,,"""Should we ban the sale of alcohol and cigarettes in public places? [060d86cf291e902d0a59525645d4c899]""",,2025-10-12
00070-00002129.soc,original,,"""Should people be allowed to make a living from running an online gambling company? [06577613366b40687a564b6c22413c1f]""",,2025-10-12
00070-00002130.soc,original,,"""Is austerity the best policy in an economic downturn? [d92d82cafa624387aeebc0c05e0c6f66]""",,2025-10-12
00070-00002131.soc,original,,"""Should the state spend more money on protecting the environment? [77ef7eca1f49c3a3121d57d4d1e29f37]""",,2025-10-12
00070-00002132.soc,original,,"""Are vegans making a positive contribution to the world? [382eed44785ed449c0178a55c1a091fe]""",,2025-10-12
00070-00002133.soc,original,,"""Are local authorities doing enough to encourage cycling? [575701be6a767aaa2329a7d4361dda89]""",,2025-10-12
00070-00002134.soc,original,,"""Should we tighten up the laws about who can have access to NHS records? [f8f8b5c622c4e10748f21b91a12f4720]""",,2025-10-12
00070-00002135.soc,original,,"""Should more people be encouraged to become vegetarian or vegan? [c0f3704b997c3e407eb045e902ac952d]""",,2025-10-12
00070-00002136.soc,original,,"""Should we ban the sale of alcohol and cigarettes in public places? [2b2033394f0ff87e40eb46a0b9f12492]""",,2025-10-12
00070-00002137.soc,original,,"""Should people be allowed to make a living from running an online gambling company? [56bf3a1ecb047f51c2609262a79bdddb]""",,2025-10-12
00070-00002138.soc,original,,"""Is eating meat immoral? [2bd3fe46f555bac00016e11925ddb7ec]""",,2025-10-12
00070-00002139.soc,original,,"""Should we restrict the right of individuals to own handguns? [920cba66d468896292595ef1338107cb]""",,2025-10-12
00070-00002140.soc,original,,"""Should the government put more funding into primary school teaching? [51538a1b9f52f05ea6e76f766d9fc4aa]""",,2025-10-12
00070-00002141.soc,original,,"""Should cigarettes be made illegal? [12b86e92bc033a64958e37840c1a7532]""",,2025-10-12
00070-00002142.soc,original,,"""Should more people be encouraged to become vegetarian or vegan? [671ae3d4c5b1141cf336b03a7091f7b1]""",,2025-10-12
00070-00002143.soc,original,,"""Should adults who want to be married be allowed to marry? [91188b441e2761f513a54ba5bf9163cf]""",,2025-10-12
00070-00002144.soc,original,,"""Is it possible for the UK to avoid an increase in its national debt? [61db2664df6f47e1c96ab9f649c25def]""",,2025-10-12
00070-00002145.soc,original,,"""Is eating meat immoral? [d1b2890cf2e6c573c6991081bea243c6]""",,2025-10-12
00070-00002146.soc,original,,"""Should we have a market for private healthcare? [8dc2977d57815528eedbcde995c442fb]""",,2025-10-12
00070-00002147.soc,original,,"""Should students be taught critical thinking in school? [8fdcf93242e04932b413d30386cf6a6a]""",,2025-10-12
00070-00002148.soc,original,,"""Is austerity a good economic policy for the UK? [23d53689ae3c525fe53825df453c574c]""",,2025-10-12
00070-00002149.soc,original,,"""Should cigarettes be made illegal? [89c183ffafb87b3f8f81e12fef6a8da9]""",,2025-10-12
00070-00002150.soc,original,,"""Is it possible for the UK to avoid an increase in its national debt? [f477b3beb27639ca09df639c91cf41c1]""",,2025-10-12
00070-00002151.soc,original,,"""Is austerity a good economic policy for the UK? [b3116ed20e43aeaeb05298555efb5074]""",,2025-10-12
00070-00002152.soc,original,,"""Should the government restrict the amount of alcohol people can buy? [f81c20bbc730d3f16fa93f780b396705]""",,2025-10-12
00070-00002153.soc,original,,"""Should more countries allow their citizens to have the right to die if they wish? [2ca924be1d8ba40d96a576aa68dfffab]""",,2025-10-12
00070-00002154.soc,original,,"""Should we tighten up the laws about who can have access to NHS records? [8ab1feb62386e7268322abfae3988322]""",,2025-10-12
00070-00002155.soc,original,,"""Should we allow unlimited immigration? [eb077afd84864d21e17343062336d9a4]""",,2025-10-12
00070-00002156.soc,original,,"""Should children be taught to take care of the elderly? [f45054ea9a03c67c33beda8f066050b0]""",,2025-10-12
00070-00002157.soc,original,,"""Is it acceptable to eat meat? [a0d0397f86a85699bb637143e4e17f9f]""",,2025-10-12
00070-00002158.soc,original,,"""Should the government nationalize the private health care industry? [b4c6045ec1a40bf75a5be1fd25e8a821]""",,2025-10-12
00070-00002159.soc,original,,"""Should we use the power of taxation to discourage people from smoking cigarettes? [3bb92e136a05e4e0dec766aa2e6d4720]""",,2025-10-12
00070-00002160.soc,original,,"""Should people be allowed to sell their own plasma? [4083829966b2797b0f49cd63df6715cd]""",,2025-10-12
00070-00002161.soc,original,,"""Should we prohibit the sale of alcohol? [2b5450cf05ba33b7898f07442d5d72ef]""",,2025-10-12
00070-00002162.soc,original,,"""Should children be taught about gender fluidity? [9b41bce458ae6cbdfcbc8615df22626e]""",,2025-10-12
00070-00002163.soc,original,,"""Should the government restrict the amount of alcohol people can buy? [8873f19aa2e17cc7a173fa478e0ae757]""",,2025-10-12
00070-00002164.soc,original,,"""Should we tighten up the laws about who can have access to NHS records? [4055597fa64f50486ba8564c1bd94434]""",,2025-10-12
00070-00002165.soc,original,,"""Should we cut the number of Members of Parliament? [450073bfa9f36d04ba624812dc843e82]""",,2025-10-12
00070-00002166.soc,original,,"""Should children be taught to take care of the elderly? [e4861cf6432f4b5f1e21dc06011e5c00]""",,2025-10-12
00070-00002167.soc,original,,"""Should we use the power of taxation to discourage people from smoking cigarettes? [fe5505d2bceecaabc24e5661850d33a2]""",,2025-10-12
00070-00002168.soc,original,,"""Is it acceptable to eat meat? [0bd27f68e029a7e963eae8497eff5e41]""",,2025-10-12
00070-00002169.soc,original,,"""Should people be allowed to sell their own plasma? [2abc73491a44f9e1fcec4020d5bb0893]""",,2025-10-12
00070-00002170.soc,original,,"""Should we prohibit the sale of alcohol? [18a969c299a595e7f017e8c1f2c24a79]""",,2025-10-12
00070-00002171.soc,original,,"""Should children be taught about gender fluidity? [438d3a6804db97c92e7150bae1a2dd7e]""",,2025-10-12
00070-00002172.soc,original,,"""Should we remove all age restrictions from the sale of tobacco? [0088ee362e79f8284722cb2471fff74f]""",,2025-10-12
00070-00002173.soc,original,,"""Should children be taught more about the achievements of past civilizations and less about modern society? [c80a45bd2ee97fcd7ba5ce547a342df3]""",,2025-10-12
00070-00002174.soc,original,,"""Should we continue to make the NHS free at the point of delivery? [442d095fb79b1b3c231d57bc67bdd421]""",,2025-10-12
00070-00002175.soc,original,,"""Should the number of MPs in the UK be reduced? [eabebe91ccc7d16713f19c5f2589d48f]""",,2025-10-12
00070-00002176.soc,original,,"""Should children under 11 years of age be allowed to play video games? [68da90d29b9c2cd92a6af56c8076bc7d]""",,2025-10-12
00070-00002177.soc,original,,"""Should we make it illegal to buy and sell alcohol? [85c3c4f451b4f2faf86bb9393a21cb40]""",,2025-10-12
00070-00002178.soc,original,,"""Is austerity the best policy during a recession? [a91df11f79073f7456747b1ad8235569]""",,2025-10-12
00070-00002179.soc,original,,"""Should schools have a dedicated classroom for students who are dyslexic? [bcb38c8cc238459ad1553e65799d7652]""",,2025-10-12
00070-00002180.soc,original,,"""Should we continue to make the NHS free at the point of delivery? [6bd1559fb6ab8a99c74c6d6c0a689b52]""",,2025-10-12
00070-00002181.soc,original,,"""Should children be taught more about the achievements of past civilizations and less about modern society? [3446387ff0fc764e64a02dce7f4e9c01]""",,2025-10-12
00070-00002182.soc,original,,"""Should children under 11 years of age be allowed to play video games? [b60e77d4ce4811fba98bb38eff5e0055]""",,2025-10-12
00070-00002183.soc,original,,"""Should all children be given a vegetarian diet at school? [d5ac02f69af4c08b603339cb38475142]""",,2025-10-12
00070-00002184.soc,original,,"""Should we make it illegal to buy and sell alcohol? [fa2efd7ce73a11f4c28bf99ce9301d5a]""",,2025-10-12
00070-00002185.soc,original,,"""Is austerity the best policy during a recession? [66dfbdcc784886cbd0a91c301a9bee66]""",,2025-10-12
00070-00002186.soc,original,,"""Should MPs get a pay rise? [d573ed051c8100e6ee8c748546d95844]""",,2025-10-12
00070-00002187.soc,original,,"""Should the UK government provide universal healthcare? [7c09e42a47a00a201968b33a5aeb32c0]""",,2025-10-12
00070-00002188.soc,original,,"""Is immigration a net positive for a country's economy? [867f4fd00229471504809f1c8020a4ab]""",,2025-10-12
00070-00002189.soc,original,,"""Is there enough regulation to protect workers in the UK? [d1bfc1acc92584d0fb9d6c3f7bdc9a37]""",,2025-10-12
00070-00002190.soc,original,,"""Is it better to be a vegan than to be an omnivore? [ac7c91af9ff32b0fddbb80e346d1ff20]""",,2025-10-12
00070-00002191.soc,original,,"""Should more emphasis be placed on teaching the history and values of the nation, as opposed to the history and values of other nations? [a787a3049ab03925b4301539c8e01736]""",,2025-10-12
00070-00002192.soc,original,,"""Should the UK government provide universal healthcare? [598b168ede51b970d22a2ec31b81af48]""",,2025-10-12
00070-00002193.soc,original,,"""Is there enough regulation to protect workers in the UK? [3d42410f9ed03eb2a6bf8a5431eb33c1]""",,2025-10-12
00070-00002194.soc,original,,"""Should people be allowed to own and keep guns in their homes? [81d299e2e80a25cdb53d62d84a40e640]""",,2025-10-12
00070-00002195.soc,original,,"""Should the UK abolish the House of Lords? [97905c8f3e74aad234817fb6d6622bee]""",,2025-10-12
00070-00002196.soc,original,,"""Should we have to pay for NHS prescriptions? [cb30cd1d01592fd8ab19c9916bb10793]""",,2025-10-12
00070-00002197.soc,original,,"""Should people be allowed to own and keep guns in their homes? [f0f071282072307218e025d167cf9b1f]""",,2025-10-12
00070-00002198.soc,original,,"""Should the UK abolish the House of Lords? [7fde2ec55f26e5e4410230709af2a42e]""",,2025-10-12
00070-00002199.soc,original,,"""Should we have to pay for NHS prescriptions? [dc94affc3df971ff92677d862f35b57a]""",,2025-10-12
00070-00002200.soc,original,,"""Should people be allowed to be self-employed at 16 years old? [23815f8e58c492bd3a8a242be0a576f0]""",,2025-10-12
00070-00002201.soc,original,,"""Should it be compulsory for people to have private medical insurance? [145b1f254bdf62860626ad39c6164227]""",,2025-10-12
00070-00002202.soc,original,,"""Should MPs get a pay rise? [0924f0e707dd4ee34bcf4ac9aec67a2a]""",,2025-10-12
00070-00002203.soc,original,,"""Should people be allowed to own as many guns as they want? [0812d31b6cab11874303e6aee1a48c90]""",,2025-10-12
00070-00002204.soc,original,,"""Should we ban the sale of tobacco and/or alcohol? [419c304b495250fef745301039a5a6f8]""",,2025-10-12
00070-00002205.soc,original,,"""Should the UK change the way the House of Lords is constituted? [7258a23716c13877bbe2118d08920b6f]""",,2025-10-12
00070-00002206.soc,original,,"""Should all schoolchildren have to attend at least two sessions of religious education per week? [394609343ff718c7a875f91705d7a1d3]""",,2025-10-12
00070-00002207.soc,original,,"""Should all people in the UK be required to pay taxes to support a national healthcare system? [915b319beea574e263ab3353cd54e934]""",,2025-10-12
00070-00002208.soc,original,,"""Should we increase the proportion of women in parliament? [7c3b6acecbbf4312430abbe86d3dbc6c]""",,2025-10-12
00070-00002209.soc,original,,"""Should we reform the NHS so that patients have more say over their care? [c3ec9bf21b12e24a91efdec1960d1685]""",,2025-10-12
00070-00002210.soc,original,,"""Should the police be able to carry guns? [785404c49bde7b411db1016a55adade3]""",,2025-10-12
00070-00002211.soc,original,,"""Should people be allowed to be self-employed at 16 years old? [35f5db68a94c4467c363fcd535e1ea25]""",,2025-10-12
00070-00002212.soc,original,,"""Should people be allowed to own as many guns as they want? [559c8090f2681baceec994be9cf8426b]""",,2025-10-12
00070-00002213.soc,original,,"""Should the House of Lords be abolished? [be94bd47739b1c3f69c76efe120f9e0b]""",,2025-10-12
00070-00002214.soc,original,,"""Should it be compulsory for people to have private medical insurance? [a5c6d06bc4371c7deaf0b43fd84cd3e2]""",,2025-10-12
00070-00002215.soc,original,,"""Is there anything wrong with advertising alcohol? [a66968037411e34b3e7cea5c6dea6f0c]""",,2025-10-12
00070-00002216.soc,original,,"""Is there anything wrong with advertising alcohol? [8c2037ef714daf69d6d063bf3400271f]""",,2025-10-12
00070-00002217.soc,original,,"""Should the UK change the way the House of Lords is constituted? [f971f14ac03d0953a772f95c26ce046f]""",,2025-10-12
00070-00002218.soc,original,,"""Should the government restrict the sale of alcohol to 18 and over? [c4d99f9d44718d4c6333287aacdd8eb7]""",,2025-10-12
00070-00002219.soc,original,,"""Should we prioritise the protection of endangered species over the preservation of rural industries? [7f928e2abf4c0bfbec4395cfe7f21270]""",,2025-10-12
00070-00002220.soc,original,,"""Should all healthcare be free? [3f78fa63bea04323e378a5081dadb079]""",,2025-10-12
00070-00002221.soc,original,,"""Should MPs be able to claim expenses for a second home? [71baac63e1e59284fadfa482180fcd3d]""",,2025-10-12
00070-00002222.soc,original,,"""Should we ban the sale of cigarettes? [0bd56dfda3bc43b57b5719facaa9dad6]""",,2025-10-12
00070-00002223.soc,original,,"""Is it acceptable for a UK citizen to consume meat if they don’t know whether it came from animals that had a good quality of life? [e44907b5b8c7868a759f9899a51d3350]""",,2025-10-12
00070-00002224.soc,original,,"""Should we increase the proportion of women in parliament? [392bd109c882c7f77d2bd390ef6b98f9]""",,2025-10-12
00070-00002225.soc,original,,"""Should people in the UK be allowed to carry non-lethal weapons for self-defence? [69635ed4ef0979f3b39a06169358df5e]""",,2025-10-12
00070-00002226.soc,original,,"""Should we spend more on protecting the environment? [5649cee4263717bc2423dec7dbd82465]""",,2025-10-12
00070-00002227.soc,original,,"""Do we need a more comprehensive immigration policy? [4a552366333d626d3c185337ba361739]""",,2025-10-12
00070-00002228.soc,original,,"""Should all food be vegetarian? [9dcf26fd3583a46b4f12496f96fd4ca1]""",,2025-10-12
00070-00002229.soc,original,,"""Is it wrong to eat meat? [124494581cd0f5411c2e0007ea7491aa]""",,2025-10-12
00070-00002230.soc,original,,"""Should we continue to have an unelected House of Lords? [a42d05c8b0de80ab18fb035044041ccf]""",,2025-10-12
00070-00002231.soc,original,,"""Should the state spend more money on protecting the environment? [4cee25ef09f95281bd42b6c0865fbb19]""",,2025-10-12
00070-00002232.soc,original,,"""Should MPs be able to claim expenses for a second home? [dcd760c3e4222f674dc0021df3552778]""",,2025-10-12
00070-00002233.soc,original,,"""Should we spend more on protecting the environment? [12142ad8d38ef0a255f60eb9c20e626d]""",,2025-10-12
00070-00002234.soc,original,,"""Should we continue to have an unelected House of Lords? [bce1b7873cb20b08daf1577814645201]""",,2025-10-12
00070-00002235.soc,original,,"""Should people in the UK be allowed to carry non-lethal weapons for self-defence? [e3373a2f07eb07ad46a3d154c310bc0a]""",,2025-10-12
00070-00002236.soc,original,,"""Do we need a more comprehensive immigration policy? [fb07ae7f2bb54964d16f237d717fa12b]""",,2025-10-12
00070-00002237.soc,original,,"""Should we ban the sale of soft drinks that are high in sugar? [1c2d678a2f5c7094835f13881235d978]""",,2025-10-12
00070-00002238.soc,original,,"""Should people have a legal duty to recycle? [4a756742680fca5afac8818cc5f02506]""",,2025-10-12
00070-00002239.soc,original,,"""Should the state spend more money on protecting the environment? [739363b2d596bec95fad4cb4779efb42]""",,2025-10-12
00070-00002240.soc,original,,"""Should we impose stricter gun control laws? [655fe87aa3d87bb1e2e1fdc164a7cab1]""",,2025-10-12
00070-00002241.soc,original,,"""Is it necessary to regulate and monitor personal health data to prevent another global pandemic? [d979ffbab04d129fbe1c236cf91432d4]""",,2025-10-12
00070-00002242.soc,original,,"""Would a national lottery help solve Britain’s financial problems? [0218958fd250f4aa0efdcb9139dd2cb2]""",,2025-10-12
00070-00002243.soc,original,,"""Should we make it easier for immigrants to become citizens? [23d19d7b86a96dc161ab72c3b8b86023]""",,2025-10-12
00070-00002244.soc,original,,"""Would a national lottery help solve Britain’s financial problems? [0b285e0fe70b07f0b28fb6c08911df14]""",,2025-10-12
00070-00002245.soc,original,,"""Should all children be automatically registered with a religion? [bf5011b4da832f0f91c1076178d2f137]""",,2025-10-12
00070-00002246.soc,original,,"""Should we give free access to the National Health Service for everyone? [4ffec6d22ffa9c7bd2b3497dbf9ee117]""",,2025-10-12
00070-00002247.soc,original,,"""Is austerity a good economic policy for the UK? [98d3d9e482e3f6dc413a207c9d80b8e5]""",,2025-10-12
00070-00002248.soc,original,,"""Should we ban the sale of large fizzy drinks over the counter in UK stores? [7b218edd712387a0c643d4b53c4024ab]""",,2025-10-12
00070-00002249.soc,original,,"""Should we allow mass immigration? [b893ba79010db65924775c8926a7faad]""",,2025-10-12
00070-00002250.soc,original,,"""Should we change our immigration policy to increase the number of skilled workers we allow into the country? [885b8205c4abea2d0108fbc1aecb2530]""",,2025-10-12
00070-00002251.soc,original,,"""Should all children be automatically registered with a religion? [d9381f6611563c803146f27cbf14bc65]""",,2025-10-12
00070-00002252.soc,original,,"""Should we give free access to the National Health Service for everyone? [7a1f1661bcd98a84b24433b467264689]""",,2025-10-12
00070-00002253.soc,original,,"""Is austerity a good economic policy for the UK? [7ba527befe351f84527d9da04544e44c]""",,2025-10-12
00070-00002254.soc,original,,"""Should we ban the sale of large fizzy drinks over the counter in UK stores? [cada6948fa77fa90b5c29ddd2452b358]""",,2025-10-12
00070-00002255.soc,original,,"""Should we allow mass immigration? [e8622bcba2a749e157082323cd04420c]""",,2025-10-12
00070-00002256.soc,original,,"""Should we change our immigration policy to increase the number of skilled workers we allow into the country? [a8494f3096ab7f7efb26e28c1e93684d]""",,2025-10-12
00070-00002257.soc,original,,"""Should anyone be allowed to legally carry a concealed firearm? [28a6126d1f80ff0112f491bbb1b51aaf]""",,2025-10-12
00070-00002258.soc,original,,"""Should students be assessed on how well they collaborate with their peers? [1596b16e31f4b3cdda134ffd9917f034]""",,2025-10-12
00070-00002259.soc,original,,"""Do we have a responsibility to protect the environment for the benefit of future generations? [508421cd22e5730ef80be4135e85fcd5]""",,2025-10-12
00070-00002260.soc,original,,"""Should we allow the sale of alcohol in supermarkets on Sundays? [343e7eacd959389646153ad8661048bc]""",,2025-10-12
00070-00002261.soc,original,,"""Should we change our immigration policy to increase the number of skilled workers we allow into the country? [ef574debef16df238dd8446b93af8077]""",,2025-10-12
00070-00002262.soc,original,,"""Should students be assessed on how well they collaborate with their peers? [e2a50c8e1c6a11c6e49c8db8c070999e]""",,2025-10-12
00070-00002263.soc,original,,"""Is it right to eat meat? [230eb1fc7a818265c63aeb77b5444539]""",,2025-10-12
00070-00002264.soc,original,,"""Should we allow the sale of alcohol in supermarkets on Sundays? [178cff03f684734d0a32665d830e4827]""",,2025-10-12
00070-00002265.soc,original,,"""Are there enough measures in place to protect the privacy of citizens? [eb729fa8ff5a4adbdf98b564fd22027e]""",,2025-10-12
00070-00002266.soc,original,,"""Should students be taught financial literacy in school? [6052f898ef4d97a0a251d1c8ed7afbcb]""",,2025-10-12
00070-00002267.soc,original,,"""Should the state be allowed to make laws banning the sale of products based on their nutritional content? [07307c471b87ffb2dea5e64541c591c8]""",,2025-10-12
00070-00002268.soc,original,,"""Should we allow private healthcare to flourish in the UK? [e7c589dd1f7b063e3296be581d445a8d]""",,2025-10-12
00070-00002269.soc,original,,"""Are there enough measures in place to protect the privacy of citizens? [0e51a388338efb42eba0521ea5545631]""",,2025-10-12
00070-00002270.soc,original,,"""Is it right to eat meat? [24a2682517279f4f769d5163c5d5a55b]""",,2025-10-12
00070-00002271.soc,original,,"""Is the UK too permissive when it comes to regulating gun ownership? [63a58f6d1fa85f8e0f6766a749aff6cc]""",,2025-10-12
00070-00002272.soc,original,,"""Should we make more effort to protect and improve the environment for endangered species? [df08af1d39d6e16b28fb94bc917e0c0e]""",,2025-10-12
